video_id,title,view_count,like_count,coin_count,favorite_count,share_count,clean_title,bert_kmeans_cluster,dbscan_cluster
BV1TTzYBNEKg,带你看懂隐藏在科幻剧外表下的现实隐喻！年度神作《同乐者》深度解析！,215234,8419,1578,3427,274,带你看懂隐藏在科幻剧外表下的现实隐喻 年度神作 同乐者 深度解析,3,-1
BV1TUzHBqEEY,没想到过年送礼这么危险，三个美女差点被撑死...,1061587,27480,8093,4063,276,没想到过年送礼这么危险 三个美女差点被撑死,8,-1
BV1TWzuBKEej,旅行袋里面的3个四格会是啥呢？,916555,92784,20812,63448,471,旅行袋里面的3个四格会是啥呢,5,-1
BV1tXzxBnEgU,等离子炮放大10000倍能实现吗？AI生成特效视频无不良影响,220341,22411,738,2703,401,等离子炮放大10000倍能实现吗 AI生成特效视频无不良影响,8,-1
BV1TXzxBnERw,【半佛】开餐饮教育消费者啥是预制菜属于内啥,275890,16913,697,1562,175,半佛 开餐饮教育消费者啥是预制菜属于内啥,3,-1
BV1tyzgB6EFB,火草布,753641,86404,27889,5391,695,火草布,5,-1
BV1TYzmBCEYS,我戒泡椒了！,578116,44536,607,5344,356,我戒泡椒了,5,-1
BV1tzz6BxEZU,兰陵王，你有没有用？,932061,48256,4111,2659,742,兰陵王 你有没有用,6,-1
BV1U3zjB4E9r,为何我12年前就敢说，中国农民工吃盒饭，比美国中产阶级吃得好？,856281,52014,4841,8030,6755,为何我12年前就敢说 中国农民工吃盒饭 比美国中产阶级吃得好,0,-1
BV1ubz4BdECr,对面：下路开动物园了？,728638,27344,615,763,828,对面 下路开动物园了,4,-1
BV1UczkBFEmX,⚡“难道我真的是天才？”⚡,2737502,207393,4602,38339,17593,难道我真的是天才,6,-1
BV1UfzTBYE1k,"“梦回大唐”“养兔子”？警惕""加密对话""毒害未成年人",1269399,56794,2126,10325,9733,梦回大唐  养兔子  警惕 加密对话 毒害未成年人,8,-1
BV1uHzFB2Eoe,我们的生活一地鸡毛，却见不得人间疾苦,4655959,262237,129523,68456,11228,我们的生活一地鸡毛 却见不得人间疾苦,5,-1
BV1uizbBfEqZ,"""我讨厌猴子，乖乖服从我""",461342,40372,589,6582,3514,我讨厌猴子 乖乖服从我,6,-1
BV1UJzaBTEqC,车是现金流的粉碎机，一年养车要花多少钱？,140781,8174,1774,1772,1114,车是现金流的粉碎机 一年养车要花多少钱,0,-1
BV1unzCBKETm,终  于  见  到  偶  像  了,1689938,130485,5202,18787,2553,终  于  见  到  偶  像  了,4,-1
BV1uPzYBTE5N,有些人不犯法，但多少有些病......,580454,14834,713,3409,282,有些人不犯法 但多少有些病,5,-1
BV1uPzYBTEug,【游戏众生相】都说终末地单机化，那它到底单机化在了哪里？,180359,6345,3008,2228,1819,游戏众生相 都说终末地单机化 那它到底单机化在了哪里,3,-1
BV1urzHBGEoZ,循环歌单|【NO BATIDÃO 】|“【魔王护の小曲】”,3943792,143788,8298,168135,365,循环歌单  NO BATID O     魔王护 小曲,9,-1
BV1usz1B3E3Z,【终末地】开局立省100W四号谷底萌新必看的保姆级基建攻略！只要5张蓝图放空大脑速通四号谷底！,1406954,51614,38654,106705,13324,终末地 开局立省100W四号谷底萌新必看的保姆级基建攻略 只要5张蓝图放空大脑速通四号谷底,7,-1
BV1USzvBVEAu,【终末地】套装并非无脑强，散件紫装也能毕业！全角色配装.全套装盘点.含邪修娱乐玩法,107233,4271,1215,4961,539,终末地 套装并非无脑强 散件紫装也能毕业 全角色配装 全套装盘点 含邪修娱乐玩法,7,-1
BV1uuzqBJEvF,【张靓颖】沉浸式沉浸,136895,4902,1449,1276,195,张靓颖 沉浸式沉浸,5,-1
BV1uw6TBiEY7,谜语日恐？谁在复仇！导演藏了十几条线索！ 万字拉片拆解《感染》完,63740,4685,3033,1360,73,谜语日恐 谁在复仇 导演藏了十几条线索  万字拉片拆解 感染 完,8,-1
BV1v3zwBcERg,傻福作者😡,779510,67991,1587,16403,2031,傻福作者,5,-1
BV1v4zkBGEmr,数列插项、删项、公共项！彻底吃透！,466042,51124,2486,14033,811,数列插项 删项 公共项 彻底吃透,1,-1
BV1vCzDBYEEa,谁是主角，一眼便知,3588764,294546,114035,50336,10223,谁是主角 一眼便知,6,-1
BV1vGz1BJEUV,检查出被感染的人类！不要出差错！丧尸边境检察官！,394140,33277,11603,7457,421,检查出被感染的人类 不要出差错 丧尸边境检察官,2,-1
BV1VHzSBfEgF,MAKE新番GREAT AGAIN！2026年一月新番开播吐槽！,711705,69593,49425,14994,2145,MAKE新番GREAT AGAIN 2026年一月新番开播吐槽,1,-1
BV1vjziBREAw,爆炸可爱《猪猪侠》舞台！踩在了日本萝莉和米虫公主的舒适区！,36741,5272,1182,611,146,爆炸可爱 猪猪侠 舞台 踩在了日本萝莉和米虫公主的舒适区,3,-1
BV1VLz1B7E41,三角洲行动 首个升级免费刀皮获取方式曝光！吉利服，威龙红皮演示！S8赛季前瞻精简版！,1719772,72549,1386,18126,14765,三角洲行动 首个升级免费刀皮获取方式曝光 吉利服 威龙红皮演示 S8赛季前瞻精简版,7,-1
BV1vNzTB6Etn,遇到不知道怎么回复的问题该怎么办？,2993843,173624,675,5702,2128,遇到不知道怎么回复的问题该怎么办,6,-1
BV1VpzLBcEty,1月21日 日常,4102422,213064,5523,15478,9760,1月21日 日常,5,-1
BV1VQzaBLExq,欺人太甚！神人游戏官方强行拿我视频打广告！这波真的给我气笑了！,58163,6555,3625,3196,1057,欺人太甚 神人游戏官方强行拿我视频打广告 这波真的给我气笑了,3,-1
BV1vSzaB2E6U,“我办事你就闹心吧！”,367191,30603,2873,6029,1020,我办事你就闹心吧,6,-1
BV1vU6KBLEXx,【明日方舟终末地】基质最速毕业！高效率同时刷取多个武器毕业基质方法论！什么是基质！粗暴简单易懂一图流！,89875,14007,3855,5682,713,明日方舟终末地 基质最速毕业 高效率同时刷取多个武器毕业基质方法论 什么是基质 粗暴简单易懂一图流,7,-1
BV1VUz8BzE2K,全是T0辅助？辅助排行榜夯爆了！苏打锋排行榜,224156,12224,799,2129,590,全是T0辅助 辅助排行榜夯爆了 苏打锋排行榜,3,-1
BV1VuzuB1Exq,明日方舟终末地蓝图毕业分享，320万产出，适用于40级以上,1105737,30745,20847,45424,8060,明日方舟终末地蓝图毕业分享 320万产出 适用于40级以上,7,-1
BV1VV6KBgEe8,【明日方舟】界园满强度大哥到底多可怕,124590,9675,4055,1533,1653,明日方舟 界园满强度大哥到底多可怕,3,-1
BV1VVz1BUEeX,人类至上主义,1326026,70389,15545,31765,1788,人类至上主义,5,-1
BV1vXzeBpEQe,拉滑索必备技巧！瓶式二段跳！,123941,6137,1338,3363,5690,拉滑索必备技巧 瓶式二段跳,5,-1
BV1vyzEBkEUZ,“我被困在了，萝卜纸巾的选择中”,1116308,125706,44274,24567,9820,我被困在了 萝卜纸巾的选择中,6,-1
BV1W1zSBVEm7,记得把平凡的日子，过得浪漫一点~,281566,37123,1668,1325,1180,记得把平凡的日子 过得浪漫一点,6,-1
BV1w4zzB1E9G,20000字，细读《寂静岭》，全网最细，独家解读！邪教 猎巫 平行世界，90% 的人没看懂的终极真相！,313937,17282,11321,9121,1100,20000字 细读 寂静岭  全网最细 独家解读 邪教 猎巫 平行世界 90  的人没看懂的终极真相,3,-1
BV1W8zaB8EMG,九斤大公鸡外加一盆红烧肥肠，全村聚餐，空气中充满了快乐的气息！,136292,9583,3934,551,80,九斤大公鸡外加一盆红烧肥肠 全村聚餐 空气中充满了快乐的气息,5,-1
BV1wDzQBmEMM,沉浸式体验 清代炸货匠的一日三餐,664639,28645,549,2774,74,沉浸式体验 清代炸货匠的一日三餐,8,-1
BV1wDzQBmEqr,嫂嫂们驶我擎天柱🧑🏽‍🤝‍🧑🏼🧑🏽‍🤝‍🧑🏼🧑🏽‍🤝‍🧑🏼,320693,19514,5745,4844,916,嫂嫂们驶我擎天柱,1,-1
BV1wEzYBoEPi,你不是会变红色吗～,506901,44144,743,1745,5729,你不是会变红色吗,6,-1
BV1WFzmBKEKA,这个水锤玩具不仅声音清脆，还能闪光！,510047,20815,3380,6456,566,这个水锤玩具不仅声音清脆 还能闪光,0,-1
BV1wGzMBRE7B,一秒变异！G18战神夺舍6头6甲+维克托+M700，0损耗撤离！,1602834,52845,1112,8252,519,一秒变异 G18战神夺舍6头6甲 维克托 M700 0损耗撤离,7,-1
BV1whzDBkEP6,试图从爽世处习得标志语句的海铃,100832,14618,6758,6677,2427,试图从爽世处习得标志语句的海铃,4,-1
BV1WizeBPEWa,所有伏笔，在此刻成为子弹！时空回溯，救赎之旅，原神这剧情简直鬼才！,169021,11183,1960,1873,860,所有伏笔 在此刻成为子弹 时空回溯 救赎之旅 原神这剧情简直鬼才,4,-1
BV1wKz4BrEv7,2025欠你们的舞一口气全跳完～～,162507,9216,1531,7965,637,2025欠你们的舞一口气全跳完,6,-1
BV1WLzvBqE6Q,完结撒花（有惊喜）愿大家都越来越好！,148779,21264,1977,723,67,完结撒花 有惊喜 愿大家都越来越好,4,-1
BV1WMzQBjEp8,《1月20日规则怪谈》,542137,55433,4863,10125,1050,1月20日规则怪谈,5,-1
BV1wnijB6EJP,100 vs 10000元旅游！！！ 十位百万up主去西天取经...【01】,1070015,60364,21629,22754,2654,100 vs 10000元旅游    十位百万up主去西天取经    01,1,-1
BV1WrzBBjE7n,《找茬都说不出这种话》,1356848,130788,4085,6985,6714,找茬都说不出这种话,6,-1
BV1wSzQBEE22,“逆风……但队友心态超好！”,263291,18547,1142,866,66,逆风  但队友心态超好,4,-1
BV1wU6ZBTErY,幼年被虐待后罹患精神疾病，长期服药，定期住院，数次轻生，终身无法治愈,477971,15075,2508,4330,1571,幼年被虐待后罹患精神疾病 长期服药 定期住院 数次轻生 终身无法治愈,4,-1
BV1WUzMBFEGy,““我们的智人朋友在新栖息地的第五个月””,139450,14217,3053,3121,981,我们的智人朋友在新栖息地的第五个月,4,-1
BV1wuzMBoEsb,快叫你朋友来看夹子拔河挑战,1601521,74520,10247,5647,5397,快叫你朋友来看夹子拔河挑战,6,-1
BV1WVzWBuEoF,【终末地】基建蓝图一键攻略！胶囊+装备原件+电池蓝图分享！幸运萝卜位置大全  《明日方舟：终末地》|魔法Zc目录,4290576,176688,92737,201648,30804,终末地 基建蓝图一键攻略 胶囊 装备原件 电池蓝图分享 幸运萝卜位置大全   明日方舟 终末地  魔法Zc目录,2,-1
BV1WVzYBcEFJ,30位“帅哥”中找出5名真正的男生？！究竟是他还是她？！,168514,11610,1319,3660,613,30位 帅哥 中找出5名真正的男生  究竟是他还是她,0,-1
BV1wwz4B5EDd,点评马斑：既没马，也没斑,557076,24687,1146,1789,2949,点评马斑 既没马 也没斑,6,-1
BV1WxztB2Egj,【万字拆解】天生恶魔，命定救世；撒旦之子，暴打亲爹！超英电影还没屎之前《地狱男爵》有多狂野？托罗的暗黑美学之我替撒旦养儿子~,275438,14429,2814,4556,175,万字拆解 天生恶魔 命定救世 撒旦之子 暴打亲爹 超英电影还没屎之前 地狱男爵 有多狂野 托罗的暗黑美学之我替撒旦养儿子,3,-1
BV1WXzyBAEQ4,机甲重击！感觉自己腕豪附体了,902064,56499,4762,1437,429,机甲重击 感觉自己腕豪附体了,7,-1
BV1WY6KBxEYZ,《绝区零》特别企划丨「妄想天使」出道发布会,134228,25576,2657,2849,1934,绝区零 特别企划丨 妄想天使 出道发布会,7,-1
BV1wYzrBJEGT,【终末地公测】蚀像寻遗 谷地像差活动攻略全收集 钥匙/任务/宝箱/巨大胖鸟雕像/罐装面包/塔塔金雕像/醚质晶块,285994,4660,3352,7911,818,终末地公测 蚀像寻遗 谷地像差活动攻略全收集 钥匙 任务 宝箱 巨大胖鸟雕像 罐装面包 塔塔金雕像 醚质晶块,2,-1
BV1WZz2BqEJg,广西百色田阳水下洞穴救援事件,968270,64733,30929,11387,2517,广西百色田阳水下洞穴救援事件,5,-1
BV1x2zkBbEq1,叔圈风流史：地下恋，抛妻弃子，夜光麻将，各有各的大精彩,425984,10043,1116,3407,1249,叔圈风流史 地下恋 抛妻弃子 夜光麻将 各有各的大精彩,1,-1
BV1x2zkBbEzk,遇到这个要跑吗,840524,76536,1964,12962,175,遇到这个要跑吗,6,-1
BV1X4zKBiEAX,《陌生兄弟》,158067,27474,1146,1346,16,陌生兄弟,5,-1
BV1X8zhB6E6q,如果超级英雄也要回家过年,179864,9606,2292,2136,147,如果超级英雄也要回家过年,5,-1
BV1x9z2BgEjG,欧洲要威慑美国,2221570,128496,33470,17207,2785,欧洲要威慑美国,5,-1
BV1X9zCBkEJF,旷世巨作八骏图,213854,26236,1747,3574,3531,旷世巨作八骏图,5,-1
BV1xAzQBSEqf,日本富人超市 VS 穷人超市！花100元到底有多大区别？,338232,13099,2174,1395,235,日本富人超市 VS 穷人超市 花100元到底有多大区别,5,-1
BV1xDzyBeEYK,寒假回家的经济来源：,967207,94309,564,4289,1082,寒假回家的经济来源,5,-1
BV1xgzYBAEXE,炉石传说：【天天素材库】 第398期,262838,12764,2130,763,136,炉石传说  天天素材库  第398期,7,-1
BV1xhrZBkEBh,印度人为啥要睡在隔离带？背后的现实令人沉默。,444953,18958,2118,4883,609,印度人为啥要睡在隔离带 背后的现实令人沉默,8,-1
BV1XhzMBrEkN,《谁家之过年回老家 who home—‌across‌ year go back old home》,3505047,275888,7598,19028,3133,谁家之过年回老家 who home  across  year go back old home,1,-1
BV1xkzKBxEPV,20年前的新番阵容有多爆炸？,135432,12889,2165,1956,495,20年前的新番阵容有多爆炸,0,-1
BV1XkzqBdE1h,【1月27日早·特别篇】混合物种+欧盟方阵（首次）+新装备亮相（“飞饼”导弹）+“朱砂行动”败者组方队+女性赋权——1文带你看清2026印度共和国日阅兵,251507,16626,1286,1067,747,1月27日早 特别篇 混合物种 欧盟方阵 首次  新装备亮相  飞饼 导弹   朱砂行动 败者组方队 女性赋权  1文带你看清2026印度共和国日阅兵,3,-1
BV1xMzYBeEEm,漂泊者走错更衣室！,734718,71479,6859,14598,1913,漂泊者走错更衣室,5,-1
BV1XPzDBFEDv,开箱我从B站收到的10万粉丝奖牌!,761489,42195,11677,6481,1849,开箱我从B站收到的10万粉丝奖牌,3,-1
BV1xQzWBVEXj,网络热门长虫视频(111)男子在马路上与3米蟒蛇单挑！竟活活将蟒蛇咬死？,730705,49865,3307,3994,525,网络热门长虫视频 111 男子在马路上与3米蟒蛇单挑 竟活活将蟒蛇咬死,8,-1
BV1xtzCBhEKP,小时候爱睡狗窝 1-3完整版,1387919,129225,1885,24803,2924,小时候爱睡狗窝 1 3完整版,1,-1
BV1XtzMBCEmF,《女鬼航天》亿！镜！到！底！,405135,22292,582,3434,459,女鬼航天 亿 镜 到 底,8,-1
BV1xTzYBNExv,“性商学苑”第一人翻车：全网被封，一点不冤,519017,13037,1215,3037,1257,性商学苑 第一人翻车 全网被封 一点不冤,8,-1
BV1XUzTBgEVo,航天勇敢者行动 史上最难标杆 三角洲行动,843918,40603,569,4345,4474,航天勇敢者行动 史上最难标杆 三角洲行动,2,-1
BV1xxzaBAE6h,【雷利尔x索琳蒂丝】错位时空,181551,33626,14828,10839,3003,雷利尔x索琳蒂丝 错位时空,2,-1
BV1XXzrBvEht,国货崛起是不是营销手段,224402,12216,546,953,154,国货崛起是不是营销手段,0,-1
BV1y1zbBQEAb,世上最不安的直男,158409,19969,1577,6764,877,世上最不安的直男,5,-1
BV1y3zyBcE42,剥蒜的情谊104.0,1324567,72945,1227,4059,1349,剥蒜的情谊104 0,9,-1
BV1YbzbBeEBE,火影首位170级满级达成！吐槽下宇智波斑[神驹佑将]制作，再简单氪10个648拉满通灵夺宝，战力快憋不住了，下个视频9000万见！,526314,35665,5014,4837,3225,火影首位170级满级达成 吐槽下宇智波斑 神驹佑将 制作 再简单氪10个648拉满通灵夺宝 战力快憋不住了 下个视频9000万见,3,-1
BV1ydzvBuE8P,🦊狐狸精🦊【超时空辉夜姬】,41833,4086,1859,1489,908,狐狸精  超时空辉夜姬,2,-1
BV1yfzNBREQT,还没上车…,6104481,200808,4777,36060,7048,还没上车,5,-1
BV1YfzsB4EVG,这份羁绊一定不会忘记 // 无畏契约师徒杯S2主题曲,384714,7251,1110,1463,302,这份羁绊一定不会忘记    无畏契约师徒杯S2主题曲,7,-1
BV1YhzMB6EMQ,你果然不会用B站，最后一个，希望你永远用不到！,548879,46973,27822,38238,1246,你果然不会用B站 最后一个 希望你永远用不到,6,-1
BV1YhzMBrE2q,二班忏悔录！,3001933,100306,2980,37046,432,二班忏悔录,5,-1
BV1yKzMBZEvF,揭秘赵薇吴佩慈的豪门真相。她们不是嫁入豪门，而是给黑钱当了“掩体”（完整版）。,208778,7103,828,1868,1720,揭秘赵薇吴佩慈的豪门真相 她们不是嫁入豪门 而是给黑钱当了 掩体  完整版,8,-1
BV1ynzjBnEgK,广西玉林旅游攻略丨博白是哪,347223,40022,3805,2744,691,广西玉林旅游攻略丨博白是哪,0,-1
BV1yNzMBbEJM,一个大学生玩了26h终末地 这是他的大脑发生的变化（胡言乱语）,2271348,159929,35254,36266,40866,一个大学生玩了26h终末地 这是他的大脑发生的变化 胡言乱语,8,-1
BV1yPzKBHE37,网红开的饭店生意好干吗？经营几个月了，是赚是赔一目了然,371624,11765,1732,650,198,网红开的饭店生意好干吗 经营几个月了 是赚是赔一目了然,0,-1
BV1ywzKBXEC6,【速凌】不是你们这是？三角终末地都来了吗？？？,4599806,149394,11471,107437,6322,速凌 不是你们这是 三角终末地都来了吗,6,-1
BV1ywzSBkEXE,雨好大，我看不清你离开的背影,192895,24596,1731,2095,72,雨好大 我看不清你离开的背影,6,-1
BV1YxzKBTEsC,带190山东男友回贵州，我父母真的遭不住了！！！,650890,57203,2493,3919,1448,带190山东男友回贵州 我父母真的遭不住了,0,-1
BV1z3zSBiE5p,buff加满的短裙～醉醉编舞+mokey编舞,530181,54843,4314,17618,2320,buff加满的短裙 醉醉编舞 mokey编舞,9,-1
BV1ZbzABqEXo,七星晋级赛，佛罗里达老哥上演真人GTA,2459395,59621,4942,7003,3970,七星晋级赛 佛罗里达老哥上演真人GTA,1,-1
BV1zbzUBNEBw,太逆天了！AI换脸装富豪、越南偷素材装单亲妈妈，创业成本900一个月赚22万？全是假的！,473076,26031,5695,3953,641,太逆天了 AI换脸装富豪 越南偷素材装单亲妈妈 创业成本900一个月赚22万 全是假的,0,-1
BV1ZbzvBoEo3,全网首台！联名+赛道版方程豹钛3有多帅？,138293,9419,4009,4115,1264,全网首台 联名 赛道版方程豹钛3有多帅,8,-1
BV1ZbzvBoEua,百人杀猪宴,184236,14801,6373,798,192,百人杀猪宴,5,-1
BV1zcz1BoEDx,[终末地]目标是成为攀岩大师,733431,63640,1654,6111,4989,终末地 目标是成为攀岩大师,4,-1
BV1ZdzLBqEsw,我有你没有,2240860,67670,1235,4455,571,我有你没有,6,-1
BV1ZdzSBvEq1,国一孙权出装焚决！拳打职业脚踢巅峰第一！,227643,12867,832,6473,1127,国一孙权出装焚决 拳打职业脚踢巅峰第一,7,-1
BV1Zfz7BVEHx,AIGC情感叙事短片《Him》—【B站AI创作大赛-开放赛道】,1761303,93302,3778,19850,2669,AIGC情感叙事短片 Him   B站AI创作大赛 开放赛道,9,-1
BV1ZfzQB3EhW,美国人的廉价剩菜盒饭！5块钱捡的底层剩菜能吃吗？,203838,9836,1338,1132,206,美国人的廉价剩菜盒饭 5块钱捡的底层剩菜能吃吗,0,-1
BV1zizDBMEPf,【终末地】免费六星武器怎么选？5星比6星强？全武器盘点适配角色推荐,427828,11611,1689,7941,1276,终末地 免费六星武器怎么选 5星比6星强 全武器盘点适配角色推荐,7,-1
BV1ZizNB6EqG,看完三观碎一地！作者展现超高智力！讲道理的叙事水平低到离谱原形毕露！！！,1142277,61025,1182,6987,5548,看完三观碎一地 作者展现超高智力 讲道理的叙事水平低到离谱原形毕露,3,-1
BV1ZJzhB7E62,挑战一张纸换饭,126267,15051,889,528,103,挑战一张纸换饭,5,-1
BV1zk6KBJEWY,【2025年度盘点】一次听个够！TOP100首年度优质中文说唱歌曲！,44316,2366,1245,922,182,2025年度盘点 一次听个够 TOP100首年度优质中文说唱歌曲,1,-1
BV1zkzaBHEQx,今日带家妻献丑了X﹏X,247343,29323,2046,1705,621,今日带家妻献丑了X X,6,-1
BV1zLzQBrEak,【九子夺嫡】 第一回 第一话,399973,30423,6012,3563,878,九子夺嫡  第一回 第一话,1,-1
BV1ZrzCBDEvi,【终末地一条龙全收集】矿脉源区/宝箱/醚质/调查点/修复/机器人/采录桩/工业点数/情报/矿脉源区/四号谷地/明日方舟：终末地,467881,16419,5838,12279,761,终末地一条龙全收集 矿脉源区 宝箱 醚质 调查点 修复 机器人 采录桩 工业点数 情报 矿脉源区 四号谷地 明日方舟 终末地,2,0
BV1ZRzSBKE3n,如果炒面也有段位，那安庆炒面我必须给到夯！,1510237,64178,37644,18490,21218,如果炒面也有段位 那安庆炒面我必须给到夯,6,-1
BV1ZW6TBnEQo,挑战非洲最硬核出租车，一辆车居然塞下20人，这体验太玩命！,68751,5494,1453,1014,123,挑战非洲最硬核出租车 一辆车居然塞下20人 这体验太玩命,0,-1
BV1ZWzYBpEy8,【终末地】最好抄的毕业基建！真正的一键挂机，植物出货口都不用管？,353272,14934,9706,23286,3408,终末地 最好抄的毕业基建 真正的一键挂机 植物出货口都不用管,3,-1
BV1ZXzSBqED3,《爸爸最开心の一集》,1935025,111591,2393,3661,1551,爸爸最开心 一集,1,-1
BV1ZXzSBqEDb,为什么《太平年》是年度最烧脑历史剧？全网唯一万字解析！揭秘朝代变迁底层逻辑！,362645,7703,1484,4178,1293,为什么 太平年 是年度最烧脑历史剧 全网唯一万字解析 揭秘朝代变迁底层逻辑,8,-1
BV1zy6MBdEiu,【i-dle】哔哩哔哩的小伙伴们！你们喜欢这次的MV吗？,33655,5490,2512,983,87,i dle 哔哩哔哩的小伙伴们 你们喜欢这次的MV吗,6,-1
BV1zYzDBgEgY,【猫天天说法】萌猫翘臀离奇出圈 当事猫辟谣反遭实锤,85741,9327,542,1390,228,猫天天说法 萌猫翘臀离奇出圈 当事猫辟谣反遭实锤,8,-1
BV1ZzzDBKEhF,充电头变小了，但我不知道的是…极客、稀土、通讯卫星,911285,23124,3480,6813,330,充电头变小了 但我不知道的是 极客 稀土 通讯卫星,4,-1
